LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00125404
  estimated relative force accuracy = 3.77651e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0537 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    293.23671    1.2509986    3290.4046            0            0    1588.1367   -1765.0354   -9324.9617    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3033    1450.2705    936.56928    920.10351    28.380608    18.845295    14.337381 0.00034415298 0.00034408251 0.00034248556 0.00034219209    293.23671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.4589    28.379517    18.846285    14.337757 
  620000    296.78718    1.2509986    3395.5929            0            0    1589.7942   -1764.7865   -9276.3121    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5851    1467.7256    982.94514     952.9989    28.378978    18.845748    14.336615 0.00035492553 0.00035456813 0.00035644217 0.00035607436    296.78718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.7766    28.379697    18.846472     14.33722 
  630000     300.6841    1.2509986    3315.7731            0            0    1591.5436   -1764.6375   -7841.3161    44657.537 -0.067234084   -17.036218 -0.041707817     3488.867    1483.7823    958.96458    894.03122    28.378794    18.845559    14.336387 0.00035379578 0.00035358811 0.00035579907 0.00035554869     300.6841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.3873    28.379926    18.846293    14.337329 
  640000     293.9605    1.2509986    3349.1336            0            0    1590.2378   -1764.8612   -8105.1888    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7569    1498.7412    961.07817    905.20053    28.378439    18.845073    14.337556 0.00036700462 0.00036651178 0.00036122307 0.00036090961     293.9605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1101.0139    28.379783    18.845514    14.337954 
  650000    294.82506    1.2509986    3337.6056            0            0    1590.3363   -1765.0623    -9387.456    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3316    1498.6125    971.28916    884.58621    28.380435    18.845016    14.337713 0.00036062057 0.00036047483 0.00035595169 0.00035561686    294.82506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.8617    28.380042    18.846428     14.33766 
  660000    295.74424    1.2509986    3288.2378            0            0     1595.781   -1764.5354   -9268.1933    44657.537 -0.067234084   -17.036218 -0.041707817    3456.9923    1467.2964    961.90805    875.37225    28.376616    18.844939      14.3364 0.00035222164 0.00035203848 0.00035423798 0.00035405163    295.74424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.6649     28.37966     18.84577    14.337684 
  670000    291.44305    1.2509986    3359.8247            0            0    1591.3725   -1764.6653   -8280.0485    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1175    1492.2418    982.70539    900.19108    28.381005    18.845471    14.337619 0.00035079902 0.00035061334 0.00034697298 0.00034680891    291.44305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.3971    28.380069    18.846477    14.337798 
  680000    301.61876    1.2509986    3409.2104            0            0    1592.0371   -1764.7576    -9116.023    44657.537 -0.067234084   -17.036218 -0.041707817     3581.931    1511.8625    1007.9433    907.53779    28.380105    18.846041    14.336688 0.00035847465 0.00035814894 0.00035858803 0.00035746734    301.61876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1075.4239    28.379931    18.846354    14.337222 
  690000    294.45054    1.2509986     3262.891            0            0    1592.4541    -1764.783    -8828.461    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2199    1427.2917    970.76809    885.26006     28.37913    18.847123    14.337984 0.00035325934 0.00035307301 0.0003548624 0.00035467862    294.45054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1059.778    28.379614    18.846076    14.338131 
  700000    299.04678    1.2509986    3268.5262            0            0    1591.0585   -1764.7083   -9739.6012    44657.537 -0.067234084   -17.036218 -0.041707817     3442.176    1449.4946    953.33837    884.36689    28.379039    18.846611    14.337799 0.00035463694 0.00035453067 0.00034871009 0.00034830198    299.04678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.9108     28.37964    18.846451    14.337878 
  710000    295.22919    1.2509986    3286.0692            0            0    1591.7897   -1764.5534   -8880.5406    44657.537 -0.067234084   -17.036218 -0.041707817     3458.833    1467.7052    956.76355    885.92448    28.379668    18.846452    14.337455 0.00037226383 0.00037221317 0.00036303735 0.00036290862    295.22919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1116.7915    28.379547    18.846111    14.337733 
  720000    298.17726    1.2509986    3284.2935            0            0    1591.8525   -1764.7599   -6810.7703    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2008    1455.5975    952.94246    893.77477    28.379268     18.84737    14.337129 0.00034468436 0.00034444603 0.00033437176 0.00033408751    298.17726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.0531    28.379844    18.845786    14.337466 
  730000    299.42324    1.2509986    3372.6123            0            0    1591.9609   -1764.7841   -10403.705    44657.537 -0.067234084   -17.036218 -0.041707817    3545.4355    1508.1868    976.55929    908.27413    28.379198     18.84521    14.338039 0.00035265615 0.0003526471 0.00034745224 0.0003473776    299.42324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.9685    28.379784    18.846142    14.337656 
  740000     297.1213    1.2509986    3353.3408            0            0    1591.5154   -1764.7429   -8654.8539    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5683    1489.5354    971.74652    903.90771    28.378862    18.846486    14.337597 0.00035354628 0.00035328449 0.00035034466 0.00035001347     297.1213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.6388    28.379317    18.845948    14.337841 
  750000    305.15251    1.2509986    3310.4699            0            0    1589.2357   -1765.0446   -7650.7773    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2788    1464.1781     982.2586    885.52214    28.378499     18.84647    14.335837 0.00036579485 0.00036515498 0.00036527314 0.00036441119    305.15251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1097.3845    28.379215    18.846045     14.33717 
  760000    301.38867    1.2509986    3269.9676            0            0    1592.4929   -1764.8001   -9397.8643    44657.537 -0.067234084   -17.036218 -0.041707817    3442.2748    1468.4297    961.86753    864.20302    28.378292     18.84563    14.336226 0.00036531394 0.00036478805 0.00036204845 0.00036153627    301.38867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1095.9418    28.379592    18.846182    14.337034 
  770000     298.1527    1.2509986    3305.6684            0            0    1591.0446   -1764.6027   -8154.3507    44657.537 -0.067234084   -17.036218 -0.041707817    3479.2265    1458.4641    968.85972    895.05633    28.380303    18.845904    14.337864 0.00034270361 0.0003425693 0.00034685435 0.00034664064     298.1527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1028.1108    28.380031    18.846317    14.337947 
  780000    297.90999    1.2509986    3340.0387            0            0    1590.5235   -1764.8177   -8395.5571    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3329    1481.6138    969.40957    902.82676    28.380922    18.845225    14.338077 0.0003557174 0.00035520149 0.00035850314 0.00035790332    297.90999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.1522    28.380411    18.846475    14.337826 
  790000    297.43274    1.2509986      3318.03            0            0    1594.7605   -1764.8003   -8376.6466    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0698    1464.7115    959.75315    904.49568    28.379034    18.847398    14.337485 0.00036007061 0.00035980054 0.00035668917 0.00035633702    297.43274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.2118    28.379599    18.846341    14.338207 
  800000    291.40868    1.2509986    3364.5649            0            0    1592.7018   -1764.7659   -7987.8887    44657.537 -0.067234084   -17.036218 -0.041707817     3536.629    1467.9403    983.22696    927.54628    28.378745    18.845822    14.337243 0.00035884519 0.00035875561 0.00035496593 0.00035466496    291.40868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.5356    28.379907    18.846238    14.337484 
Loop time of 2462.99 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 438.096 (17.7872)
Bond  time (%) = 47.4444 (1.92629)
Kspce time (%) = 1304.84 (52.9778)
Neigh time (%) = 12.9847 (0.527194)
Comm  time (%) = 472.372 (19.1788)
Outpt time (%) = 0.510965 (0.0207457)
Other time (%) = 186.743 (7.58197)

Nlocal:    76 ave 85 max 69 min
Histogram: 3 8 7 12 4 10 9 1 5 1
Nghost:    3991.13 ave 4082 max 3888 min
Histogram: 7 7 5 1 0 5 10 14 8 3
Neighs:    28106.1 ave 31650 max 25275 min
Histogram: 2 4 17 5 9 7 6 8 1 1

Total # of neighbors = 1686365
Ave neighs/atom = 369.817
Ave special neighs/atom = 10.6316
Neighbor list builds = 5825
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00125404
  estimated relative force accuracy = 3.77651e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
