LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  200000    295.69377    1.2509986    1984.3481   -1191.2112   -211.49952    2069.1768   -2309.7096    401.53065    44657.537 -0.067234084   -17.036218 -0.041707817    3416.0922    1479.7145    900.27788    877.13174    28.380358    18.845448     14.33675  0.001235536 0.0012347663 0.0011873226 0.0011848155    295.69377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846268    14.336867    28.379422    18.847656    14.338833 
  201000    292.12204    1.2509986    2050.4908   -1189.3666   -211.49952    2072.6122   -2309.3892    402.56888    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6345     1518.214    896.99921    905.16228    28.380171    18.845335    14.338457 0.0012246432 0.0012242109 0.0012523643 0.0012489625    292.12204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84657    14.338201    28.379411    18.850461    14.340771 
  202000    294.52363    1.2509986    1954.8899   -1207.6627   -211.49952     2070.515   -2309.5226   -958.19428    44657.537 -0.067234084   -17.036218 -0.041707817    3401.5602    1479.8476    874.50843     891.5884    28.379168    18.845216    14.336751 0.0012063372 0.0012044253 0.0011617891 0.0011587061    294.52363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845099    14.337197    28.378897    18.847387    14.339562 
  203000    302.48248    1.2509986    2006.9208   -1191.2553   -211.49952    2072.8762   -2309.3114    1339.8612    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6113    1520.0488    896.93489    865.65179    28.379097    18.845801    14.337319 0.0012187188 0.0012185213 0.0012304806 0.0012232671    302.48248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.337486    28.377852    18.847079    14.340393 
  204000    299.15817    1.2509986    2009.1829   -1183.9137   -211.49952    2073.2017   -2309.3503    517.07075    44657.537 -0.067234084   -17.036218 -0.041707817    3429.2452    1482.3474    936.53678    862.06215    28.381744    18.846624    14.337648 0.0012556554  0.001252432 0.0012515749 0.0012467477    299.15817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847247    14.336792    28.378529    18.848932    14.337698 
  205000    292.18517    1.2509986    1989.6699   -1200.6144   -211.49952    2071.6944   -2309.0388   -914.69484    44657.537 -0.067234084   -17.036218 -0.041707817    3427.6287    1541.4734    897.24866    844.23953    28.377994    18.845853    14.336844 0.0012271462   0.00122668 0.0012871806 0.0012865357    292.18517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845565     14.33793    28.379358    18.848551    14.340264 
  206000    303.30277    1.2509986     1989.932   -1204.0961   -211.49952    2070.2554   -2309.4247    560.49234    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1974    1518.2757    893.20473    876.75257    28.379135    18.845139     14.33738 0.0012745058 0.0012739834 0.0013300215 0.0013294108    303.30277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845946    14.337617    28.378813    18.848972    14.339401 
  207000    304.41852    1.2509986    2068.0587   -1190.0408   -211.49952     2071.786   -2309.4593    346.33719    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7727    1512.5883    930.61801      893.701    28.379056    18.844763      14.3366 0.0011584337 0.0011563131 0.0012440111 0.0012297434    304.41852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845529    14.336605    28.378866    18.845333    14.339137 
  208000    296.80824    1.2509986    1985.0679   -1194.2467   -211.49952    2070.8126   -2309.4058    352.74383    44657.537 -0.067234084   -17.036218 -0.041707817    3417.9077    1512.9363    890.87706    865.10798    28.382972    18.845399    14.337756 0.0012346278 0.0012339134 0.0012087159 0.0012064681    296.80824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845837    14.337501    28.380875    18.849061     14.34035 
  209000    289.57143    1.2509986    1982.9427    -1188.456   -211.49952    2070.5278   -2309.1772     -233.658    44657.537 -0.067234084   -17.036218 -0.041707817    3410.0482    1507.7912    885.61119     863.5136    28.380435    18.845842    14.337439 0.0012176688 0.0012173811 0.0012261867 0.0012261252    289.57143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846155    14.337315    28.379365    18.849027    14.339481 
  210000    297.43144    1.2509986    2034.0958   -1199.9249   -211.49952     2075.262   -2309.2491    734.52175    44657.537 -0.067234084   -17.036218 -0.041707817    3468.0078    1538.0961    902.88423    876.78677      28.3824    18.845224    14.338493 0.0012318882 0.0012307309 0.0010946462 0.0010818008    297.43144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845572    14.338296    28.380749     18.84916    14.343015 
  211000    294.95934    1.2509986    1976.5789   -1188.6255   -211.49952    2073.8693   -2309.3845    1016.3483    44657.537 -0.067234084   -17.036218 -0.041707817    3400.7197    1516.5651    867.89109     865.8093    28.379595    18.845481    14.337321 0.0012218151 0.0012210139 0.0011065172  0.001091284    294.95934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846652    14.337669    28.378033    18.846556    14.342261 
  212000    295.16171    1.2509986    1972.6643   -1188.1771   -211.49952     2069.147   -2309.6153     646.3893    44657.537 -0.067234084   -17.036218 -0.041707817    3401.3097    1480.5923    886.07503    881.02456    28.380154    18.845608    14.337241 0.0011951034 0.0011943445 0.0012639377  0.001261838    295.16171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444    14.336956    28.380183    18.850319    14.339619 
  213000    300.86526    1.2509986    1915.5326   -1218.4482   -211.49952    2072.2929   -2309.5202   -836.97921    44657.537 -0.067234084   -17.036218 -0.041707817    3371.2081    1459.3762    889.21035    868.19291    28.380216    18.846536    14.337447 0.0012047492 0.0012045776 0.0011765883 0.0011717903    300.86526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846222    14.338034    28.378841    18.847685    14.341226 
  214000    299.94654    1.2509986    1934.7358   -1192.1952   -211.49952     2071.412   -2309.7002    495.01898    44657.537 -0.067234084   -17.036218 -0.041707817    3365.2192    1502.7825    876.18414    839.62479    28.377578    18.846075     14.33716 0.0011811872 0.0011809865 0.0011903382 0.0011885519    299.94654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845954    14.338064     28.37873    18.848498    14.340554 
  215000    301.66751    1.2509986     2008.896   -1178.6986   -211.49952    2071.6296   -2309.7457    1148.8754    44657.537 -0.067234084   -17.036218 -0.041707817    3425.7108    1555.5038    849.45012    861.74715     28.37995    18.845408    14.337045 0.0012968819 0.0012959636  0.001284148 0.0012796967    301.66751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845865    14.336882    28.378991    18.849626      14.3377 
  216000    297.33792    1.2509986    1959.7759   -1202.5015   -211.49952    2071.6801   -2309.5781    349.94506    44657.537 -0.067234084   -17.036218 -0.041707817    3400.1755    1479.5354    915.42878     853.7673    28.379511    18.846479    14.337587 0.0011939512 0.0011930821 0.0012471955 0.0012452948    297.33792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847088    14.337601    28.378863    18.849731    14.340589 
  217000    300.10471    1.2509986    1983.2653   -1204.8696   -211.49952    2071.4469   -2309.4585    328.49732    44657.537 -0.067234084   -17.036218 -0.041707817    3426.1465     1503.602    896.46312    875.71706    28.381749    18.843209    14.338267  0.001240323  0.001233776 0.0012589024 0.0012459749    300.10471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844088    14.338276    28.380989     18.84625    14.341438 
  218000    302.14195    1.2509986    2013.9388   -1198.6875   -211.49952    2071.1983   -2309.5734   -246.59729    44657.537 -0.067234084   -17.036218 -0.041707817    3451.0013    1506.6419    925.58863     866.7867    28.379715     18.84665    14.337276 0.0012291632 0.0012289523 0.0011631018 0.0011622369    302.14195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.338144    28.378671    18.848787     14.33981 
  219000    293.98826    1.2509986    2057.2567    -1191.457   -211.49952    2069.1515   -2309.5366    -68.72715    44657.537 -0.067234084   -17.036218 -0.041707817    3489.0989    1552.1673    903.10251    881.11587    28.379856       18.845    14.338106 0.0012937122 0.0012933864 0.0013150228 0.0013075488    293.98826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846157    14.337815    28.378816    18.846549    14.340564 
  220000    298.85036    1.2509986    2039.8703   -1186.9761   -211.49952    2073.5827     -2308.99    899.13426    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2537    1538.4205    895.24714    875.16057    28.380567    18.845426    14.338087 0.0012323698 0.0012318894 0.0011899662 0.0011891441    298.85036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845618    14.337988    28.379559    18.848332    14.339039 
  221000     297.1785    1.2509986    1942.9689   -1211.0782   -211.49952    2072.5886   -2309.4162    685.10574    44657.537 -0.067234084   -17.036218 -0.041707817    3390.8748    1480.7623    908.33491    852.09305    28.377583    18.845734    14.337007 0.0012088506 0.0012070208 0.0012368037 0.0012290018     297.1785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846428    14.338092     28.37909    18.847974    14.342189 
  222000    297.16319    1.2509986    1910.2608   -1184.4884   -211.49952    2071.1495   -2309.7455    1648.8537    44657.537 -0.067234084   -17.036218 -0.041707817    3333.3453    1467.2868    861.39134     855.2351    28.380007    18.844498    14.337478 0.0012673518 0.0012672038 0.0013080081 0.0013056675    297.16319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846094    14.338049    28.380795    18.849355    14.340469 
  223000    298.21017    1.2509986    1993.6868   -1215.1832   -211.49952    2073.0172   -2309.3671    -136.7031    44657.537 -0.067234084   -17.036218 -0.041707817    3445.2199    1493.9755    946.49126    852.90045    28.380369    18.844584    14.337664  0.001223881 0.0012238136 0.0012303633 0.0012284534    298.21017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846142    14.337648    28.380876     18.84912    14.340036 
  224000    293.77087    1.2509986    1956.3905   -1203.8392   -211.49952    2072.4897    -2309.522    454.65984    44657.537 -0.067234084   -17.036218 -0.041707817    3397.2621    1474.5391    901.86031    871.39436    28.381329    18.845572    14.337185 0.0013219275 0.0013212161 0.0012829536 0.0012769311    293.77087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114    14.337153    28.378664    18.848812    14.337361 
  225000    297.12899    1.2509986    2015.6105   -1205.6973   -211.49952    2071.9882   -2309.3224   -878.63221    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6419    1541.9145    883.60245     884.6643    28.379787    18.846429    14.337533 0.0011689636 0.0011688439 0.0011710991 0.0011615186    297.12899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596    14.337987    28.377753     18.84706    14.338052 
  226000    302.95996    1.2509986    2106.2702   -1194.9892   -211.49952    2073.5466   -2309.2067    474.59985    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9194    1551.7812    925.72345    898.25264    28.377883    18.845092    14.336915 0.0012040697 0.0012032781 0.0012388517 0.0012384033    302.95996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846596    14.337618    28.379747    18.848554    14.339189 
  227000    297.53827    1.2509986    1916.1541   -1221.8663   -211.49952    2071.7846   -2309.3629   -882.69212    44657.537 -0.067234084   -17.036218 -0.041707817    3375.5987    1489.6557     893.2999    843.41581    28.380342    18.845391    14.336798   0.00124014 0.0012396703 0.0012474389  0.001245864    297.53827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846309    14.337081     28.37988    18.847852    14.339987 
  228000    292.26261    1.2509986    1938.7117   -1192.3178   -211.49952    2072.1748   -2309.5015    349.06367    44657.537 -0.067234084   -17.036218 -0.041707817    3368.3562    1497.5391    866.80483    853.59928    28.380126    18.847206     14.33791 0.0012123381 0.0012103979 0.0011469095 0.0011372812    292.26261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847521    14.337648    28.376557    18.849058    14.338845 
  229000    306.61805    1.2509986    2085.5227   -1186.1056   -211.49952     2072.362   -2309.3038    544.35968    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5701     1569.109     918.2454     868.2041    28.380907    18.845557    14.338176 0.0012224852 0.0012215622 0.0013141796  0.001310379    306.61805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845598     14.33806    28.380902    18.849078    14.338229 
  230000    294.78949    1.2509986    1950.4469   -1211.2012   -211.49952    2069.9507   -2309.1132   -2005.0674    44657.537 -0.067234084   -17.036218 -0.041707817    3400.8105    1553.4771    862.22805    842.61958     28.37907     18.84558    14.337441 0.0012240108 0.0012233616 0.0012923397 0.0012894485    294.78949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393     14.33698    28.380835    18.848568     14.33861 
  231000    299.32667    1.2509986    1993.1224    -1197.807   -211.49952    2068.0585   -2309.6336   -722.91622    44657.537 -0.067234084   -17.036218 -0.041707817    3432.5044    1519.9456    884.02647     876.3356    28.381572    18.846429    14.337442 0.0012285204 0.0012275184 0.0012292835 0.0012127802    299.32667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.338021    28.378601    18.847643    14.343341 
  232000    300.72983    1.2509986    1932.0462   -1201.4345   -211.49952     2074.206    -2309.555    15.891066    44657.537 -0.067234084   -17.036218 -0.041707817    3368.8296     1454.622    901.16768    863.68477    28.382557    18.846005    14.338222 0.0012269311 0.0012257606 0.0012461186 0.0012426001    300.72983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846971    14.337578    28.380857    18.848048    14.340584 
  233000    300.62947    1.2509986    1958.3621   -1191.7444   -211.49952    2074.5536   -2308.9926    1117.0672    44657.537 -0.067234084   -17.036218 -0.041707817    3384.5455     1492.452    882.42232    861.63762    28.381123    18.845186    14.338448  0.001205181  0.001204981 0.0012362324 0.0012321975    300.62947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84592    14.338032    28.378618      18.8473    14.339171 
  234000    296.72307    1.2509986    2057.0675   -1182.5109   -211.49952    2072.7268   -2309.1768    1120.7212    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0284    1517.8838    931.98731    876.62574    28.380777    18.845459    14.337519 0.0012637854 0.0012626884 0.0012821091  0.001272809    296.72307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.337243    28.381286    18.846696    14.340607 
  235000    303.08537    1.2509986     1962.882   -1203.5378   -211.49952    2072.1005   -2309.3106    142.10617    44657.537 -0.067234084   -17.036218 -0.041707817    3403.6298    1486.6302    913.30223    856.11111    28.377818    18.844107    14.336745 0.0012310872 0.0012283683 0.0011683511 0.0011655779    303.08537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845172    14.336769    28.379993    18.847407     14.33969 
  236000    299.18991    1.2509986    1990.3378   -1185.9887   -211.49952    2067.7718   -2309.9925   -556.23631    44657.537 -0.067234084   -17.036218 -0.041707817    3418.5472    1537.4334    876.60911    856.92419     28.37893    18.846148    14.337263 0.0011894468 0.0011883514  0.001200464 0.0011914197    299.18991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84719    14.337693    28.378451    18.849075    14.336842 
  237000    299.67647    1.2509986    2056.6394   -1190.5468   -211.49952    2067.8479    -2309.423   -689.15102    44657.537 -0.067234084   -17.036218 -0.041707817    3488.7613    1547.0572    905.32644    882.30116    28.379901    18.845686    14.337166 0.0012506352 0.0012502107 0.0011822691 0.0011774987    299.67647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845694     14.33817    28.381102    18.847684    14.340424 
  238000    298.10159    1.2509986    1956.9396   -1193.2728   -211.49952    2074.4121   -2309.5664   -339.24572    44657.537 -0.067234084   -17.036218 -0.041707817    3385.3667    1518.6202    852.59857    859.67011    28.380984    18.846195    14.337996 0.0012531905 0.0012525121  0.001290055 0.0012738422    298.10159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415    14.338209    28.382585    18.850416    14.341891 
  239000    296.14443    1.2509986    1978.6421   -1200.2072   -211.49952    2070.0043   -2309.2397   -1239.2268    44657.537 -0.067234084   -17.036218 -0.041707817    3418.0846    1541.3493    869.93026    858.32375    28.379317    18.846495      14.3367 0.0012059327 0.0012048777 0.0012185575 0.0012116694    296.14443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.337321    28.377263    18.850128    14.339018 
  240000    299.71709    1.2509986     1969.888   -1203.7251   -211.49952    2073.3917    -2309.557    363.04376    44657.537 -0.067234084   -17.036218 -0.041707817    3409.7785    1541.5761      870.051    844.74117    28.379171    18.844966    14.337643 0.0012390233 0.0012387427 0.0013352984 0.0013260425    299.71709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846446    14.337773    28.382139    18.847814     14.34071 
  241000    297.79311    1.2509986    2043.8812    -1181.744   -211.49952    2071.9029   -2309.3603   -257.74979    44657.537 -0.067234084   -17.036218 -0.041707817    3463.0826    1547.2444    916.50455    847.80869    28.380935    18.843841    14.337537 0.0012653705 0.0012640359 0.0012643405 0.0012565117    297.79311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845173    14.337219    28.379382    18.846569    14.338287 
  242000    297.97638    1.2509986    1978.3114   -1171.4156   -211.49952    2072.1788   -2309.3661    1962.8082    44657.537 -0.067234084   -17.036218 -0.041707817    3386.9144    1509.3911    892.32042    836.20252    28.379419    18.845518    14.336826 0.0012529992 0.0012524324 0.0012817467 0.0012759793    297.97638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845592    14.337326    28.379114    18.846693    14.340076 
  243000    300.26088    1.2509986    2011.3292     -1192.23   -211.49952    2073.5343   -2309.0681   -409.50935    44657.537 -0.067234084   -17.036218 -0.041707817     3439.093    1520.3348    927.79784    843.29001      28.3803     18.84603    14.337346 0.0012187513 0.0012173139 0.0012712205   0.00126871    300.26088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846884    14.338401    28.379906    18.848991    14.341183 
  244000    296.03295    1.2509986    1967.5375   -1201.3153   -211.49952    2071.8087     -2309.36    2.4061237    44657.537 -0.067234084   -17.036218 -0.041707817    3406.4041      1537.38    875.96337    844.80238    28.381928    18.846367     14.33801 0.0012362497 0.0012350615 0.0011959659 0.0011883121    296.03295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846556    14.338733    28.379266    18.849437    14.342356 
  245000    296.91926    1.2509986    2015.9695   -1213.3557   -211.49952    2071.8762   -2309.6329   -633.39846    44657.537 -0.067234084   -17.036218 -0.041707817    3467.0819    1536.2587    901.51279    879.40356    28.379044    18.844724    14.337216 0.0012213078 0.0012212126 0.0012766932 0.0012756444    296.91926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.337665    28.379929    18.848861    14.338696 
  246000    296.61482    1.2509986    1926.9243    -1193.875   -211.49952    2072.2536   -2309.1829    61.387815    44657.537 -0.067234084   -17.036218 -0.041707817    3357.7285    1505.7162    893.86497    812.79527    28.379803    18.846631     14.33691 0.0012592559 0.0012582997 0.0012896089  0.001280527    296.61482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679    14.336943    28.381476    18.847578     14.33781 
  247000    301.94027    1.2509986    2029.7054   -1206.0125   -211.49952    2072.2602   -2309.4905    97.335258    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9483    1546.5757    891.84006    882.75357    28.379775    18.846287     14.33762  0.001228528 0.0012282598 0.0010944405 0.0010865916    301.94027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.337345    28.381612    18.847627    14.338333 
  248000    297.57014    1.2509986    1927.5966   -1210.2413   -211.49952    2073.4184   -2309.1734   -1062.0014    44657.537 -0.067234084   -17.036218 -0.041707817    3373.5929    1496.5326    865.57918    860.15118    28.380388    18.845101    14.336974 0.0012290056 0.0012287194 0.0012337122 0.0012328905    297.57014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.337551     28.37926    18.848991    14.340494 
  249000    299.70816    1.2509986    1943.6178   -1200.9431   -211.49952    2068.6567   -2309.9588   -106.23179    44657.537 -0.067234084   -17.036218 -0.041707817     3385.863    1488.3241    889.15692    859.32661     28.37939    18.845856     14.33795 0.0011784157 0.0011774225 0.0012052268 0.0012026352    299.70816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846962    14.337636    28.380606    18.848692    14.340816 
  250000    301.57633    1.2509986     1935.349   -1227.2838   -211.49952    2071.7785   -2309.6972   -254.47145    44657.537 -0.067234084   -17.036218 -0.041707817    3400.5515    1494.0244    922.83822    837.01303    28.378211    18.846896    14.336755 0.0011958609 0.0011952099 0.0011814554 0.0011800588    301.57633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846766     14.33777     28.37988    18.849855    14.338875 
  251000    296.18348    1.2509986    2053.4995   -1205.5025   -211.49952    2074.9267   -2309.2999    1754.0179    44657.537 -0.067234084   -17.036218 -0.041707817    3493.3752     1547.855     912.9415    880.66422     28.37745    18.846304    14.336663 0.0012356112 0.0012334047 0.0013903478 0.0013848565    296.18348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.336687    28.379011    18.849744     14.33748 
  252000    299.62834    1.2509986     1980.239   -1198.6706   -211.49952    2070.0672   -2309.8848    894.38048    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7272    1514.1518    899.82579    857.21802    28.378227    18.846119     14.33598 0.0012374453 0.0012371804 0.0012139298  0.001211632    299.62834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063    14.337258    28.379365    18.849824    14.340905 
  253000    297.97608    1.2509986    1996.5071   -1210.2242   -211.49952    2070.4236   -2309.4471   -1450.4969    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7549    1562.2035    888.66748     846.9769    28.378814    18.843506    14.337433 0.0012282477 0.0012272371 0.0012845075 0.0012824221    297.97608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845693    14.337795    28.378981    18.848325    14.338506 
  254000    305.09383    1.2509986    2059.3067   -1205.1221   -211.49952    2072.6993   -2309.4018    355.93363    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1313    1579.5277    888.98873    877.23744    28.378696    18.846205    14.337384 0.0012560128 0.0012554104 0.0012409689 0.0012352224    305.09383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8464    14.337743    28.381324    18.848196    14.341037 
  255000    304.21492    1.2509986    2066.9199    -1205.064   -211.49952    2075.3216   -2309.0674   -105.78457    44657.537 -0.067234084   -17.036218 -0.041707817    3505.7298    1549.0474     926.2757    878.84839    28.381924     18.84512    14.337718 0.0012114053 0.0012110296 0.0011968764 0.0011928179    304.21492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845683    14.337678    28.378492    18.847366      14.3401 
  256000    296.38402    1.2509986    1997.5444   -1199.0349   -211.49952    2073.7961   -2309.4889    667.35147    44657.537 -0.067234084   -17.036218 -0.041707817    3432.2721    1512.2018    903.47071    866.70847    28.380687    18.846844    14.337735  0.001268684 0.0012683982 0.0013301401 0.0013278336    296.38402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846674     14.33768    28.380731    18.848519    14.338811 
  257000    301.12868    1.2509986    2047.7297   -1195.7233   -211.49952    2070.2787   -2309.4385   -549.81032    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6129    1565.0741     904.0733    857.61348    28.380143    18.844988    14.337631 0.0012460178 0.0012457942 0.0012139647 0.0012114884    301.12868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845831    14.337577    28.379873    18.848158    14.338355 
  258000    295.88065    1.2509986    2047.3068   -1180.5696   -211.49952    2070.0074    -2309.477    518.57398    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3459    1478.9005    957.29975     878.4542    28.376817     18.84562    14.336005 0.0012617378 0.0012610764 0.0013011016 0.0013005627    295.88065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845538     14.33773     28.37894    18.848753    14.339336 
  259000    296.43922    1.2509986    1984.0356   -1207.9815   -211.49952    2078.3422   -2309.0517    75.354476    44657.537 -0.067234084   -17.036218 -0.041707817    3422.7266    1494.6955    905.35438    872.03859    28.381138    18.847124    14.337595 0.0012217906 0.0012201613 0.0011606048 0.0011509827    296.43922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84652    14.338378    28.382168    18.847982    14.340958 
  260000    297.48133    1.2509986    1963.2626   -1188.6502   -211.49952    2072.6411    -2309.229     2199.077    44657.537 -0.067234084   -17.036218 -0.041707817    3388.5008    1466.1147    919.97702    861.05863    28.379627    18.846027    14.337198 0.0012659373 0.0012654107 0.0012458362 0.0012443511    297.48133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.337174     28.37959    18.848213    14.338719 
  261000    298.28719    1.2509986    2067.5206   -1194.9355   -211.49952    2070.4704   -2309.0649   -660.42405    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0507     1505.269    941.29329    901.67282    28.381085    18.844205     14.33796 0.0012134522 0.0012122304 0.0011047086 0.0010965378    298.28719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846154    14.337226    28.377239    18.848491    14.341228 
  262000    297.68702    1.2509986     1996.438   -1216.3161   -211.49952    2074.1631   -2308.9286   -197.67833    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5196    1533.9946    907.68952     856.5224    28.380785    18.846849    14.337555 0.0011989418 0.0011986756 0.0012053082 0.0011965343    297.68702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846296    14.337266    28.377441    18.847966    14.337848 
