  650000    291.41878    1.2509986    3490.6696            0            0            0            0   -41.876297    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6696    1446.7761    990.47914    898.05705     28.38131    18.846656    14.336927 0.00036240649 0.00035630103  0.012189732  0.012189103    291.41878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    510.07201     217.4439    28.380311    18.850624    14.341352    28.379119    18.845303    14.336919 
  660000    295.14657    1.2509986    3537.2589            0            0            0            0   -511.51097    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2589    1438.9836    1031.3227    915.12526    28.381511    18.846714    14.337421 0.00035114217 0.00035029669  0.012491904  0.012481288    295.14657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     522.7162     210.6853    28.379682    18.848141    14.339903    28.382759    18.846619    14.338052 
  670000    296.14533    1.2509986    3366.3641            0            0            0            0   -1636.9537    44657.537 -0.067234084   -17.036218 -0.041707817    3366.3641    1360.3221    968.41171    883.42518    28.377542    18.848026     14.33605 0.0003494044 0.00034809132  0.012755965  0.012740445    296.14533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.76567    209.64264    28.378666    18.848487    14.340132    28.377117    18.847871    14.335679 
  680000    298.99982    1.2509986    3453.6425            0            0            0            0   -810.67417    44657.537 -0.067234084   -17.036218 -0.041707817    3453.6425    1444.7785    994.64323     864.6302    28.377616    18.846779    14.335872 0.00037601572 0.00037534286  0.011830468  0.011825038    298.99982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    495.03882    225.60943    28.379172    18.848292    14.339712     28.37801    18.846693    14.336428 
  690000    294.62565    1.2509986    3577.3977            0            0            0            0   -1756.4494    44657.537 -0.067234084   -17.036218 -0.041707817    3577.3977    1466.3937    1001.5865    941.38395    28.377324    18.847555    14.335033 0.00035652996 0.00035388137  0.012578966  0.012569515    294.62565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    526.35926    213.91798     28.37961    18.847394    14.339798    28.378775    18.847631    14.335334 
  700000    295.35828    1.2509986    3487.1794            0            0            0            0   -322.15718    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1794    1425.8587    1014.8948    896.74195    28.383253    18.847341    14.338543 0.00035654577 0.00035595428  0.011913804  0.011909569    295.35828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    498.52594    213.92746    28.379786    18.849511    14.339099    28.381102    18.846917    14.337964 
  710000    304.48825    1.2509986    3483.1525            0            0            0            0    90.039509    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1525    1436.6183    977.19248    910.88536     28.38171    18.847593    14.339176 0.00035146039 0.00035033058  0.013020528  0.013009589    304.48825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    544.83616    210.87623    28.379258    18.849966    14.340002    28.382117    18.847142    14.338951 
  720000    303.25787    1.2509986    3489.9503            0            0            0            0     39.95332    44657.537 -0.067234084   -17.036218 -0.041707817    3489.9503    1456.3586    993.66949    892.01565    28.379293    18.847284    14.336977 0.00036515566 0.00036421704   0.01276456  0.012762226    303.25787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    534.12535     219.0934    28.380513    18.848859    14.339635    28.378984    18.846668    14.336791 
  730000    296.58255    1.2509986    3495.8778            0            0            0            0    543.97791    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8778    1432.6061    992.87147    911.23792    28.380972    18.847112    14.337324 0.00037670762 0.00037473968  0.012527841  0.012522003    296.58255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.21998    226.02457     28.37947    18.849242    14.341019    28.381886    18.846623    14.336798 
  740000    301.37766    1.2509986    3474.1619            0            0            0            0    1732.4502    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1619    1449.8677    1025.7803     853.2856    28.378813    18.849044    14.336294 0.00037661868 0.00037598356  0.012749518  0.012744763    301.37766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.49592    225.97121    28.380285    18.849196    14.339373     28.37861    18.847215    14.336735 
  750000     295.4099    1.2509986    3492.8504            0            0            0            0   -205.10367    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8504    1464.2553    994.10353    877.64364    28.382006    18.844972    14.337519 0.00035946674 0.00035688509  0.012763301  0.012758055     295.4099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    534.07265    215.68005    28.379687     18.85007    14.338435    28.381295    18.843867    14.336585 
  760000    299.39249    1.2509986     3467.828            0            0            0            0   -1043.8577    44657.537 -0.067234084   -17.036218 -0.041707817     3467.828    1432.0928    960.38569    919.10127    28.380589    18.845737    14.337548 0.00036633959 0.0003639738  0.012037843   0.01203779    299.39249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    503.71628    219.80375    28.378263    18.848188    14.339523    28.379658     18.84542    14.337104 
  770000      299.884    1.2509986    3426.3773            0            0            0            0   -861.70567    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3773    1408.7225    949.07136     911.9283    28.378643    18.847693    14.337192 0.00036296408 0.00036263934    0.0120368  0.012031154      299.884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    503.67267    217.77845    28.379627    18.849511    14.339906    28.379099    18.847461    14.336172 
  780000    290.62789    1.2509986      3449.04            0            0            0            0    -858.8973    44657.537 -0.067234084   -17.036218 -0.041707817      3449.04    1445.5481    972.76432    883.05326    28.378925    18.848886    14.337611 0.00033249623 0.00033157306  0.012426992  0.012421962    290.62789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    520.00002    199.49774    28.380134    18.849351    14.340327    28.379205    18.847631    14.337376 
  790000    294.97063    1.2509986    3473.0352            0            0            0            0   -1437.4427    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0352    1384.2007    1020.8002    910.10098    28.380696    18.846138    14.337788 0.00033755734 0.00033484479  0.012439073  0.012438403    294.97063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    520.50552    202.53441     28.38036    18.847786    14.340389    28.379946     18.84605    14.337831 
  800000    296.65719    1.2509986    3485.7513            0            0            0            0   -1869.5728    44657.537 -0.067234084   -17.036218 -0.041707817    3485.7513    1415.8994    1016.7491    899.17961    28.379906    18.846931    14.336445 0.00035518451 0.00035484773  0.012064616  0.012056172    296.65719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    504.83659    213.11071    28.380008    18.848698    14.339455     28.38194    18.847244    14.336378 
  810000    295.79013    1.2509986     3448.022            0            0            0            0   -31.464271    44657.537 -0.067234084   -17.036218 -0.041707817     3448.022    1417.4862    987.73022    888.39003    28.378591    18.847179    14.338173 0.00036343373 0.00036196296  0.013068334  0.013063297    295.79013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    546.83659    218.06024    28.380089    18.848319    14.338798    28.378663    18.847001    14.338442 
  820000    294.15844    1.2509986    3605.0889            0            0            0            0    91.817829    44657.537 -0.067234084   -17.036218 -0.041707817    3605.0889    1495.4954    1034.1637    918.84141    28.380406     18.84572    14.338177 0.00037341206 0.00037222199  0.012974431  0.012967103    294.15844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    542.90727    224.04723     28.37945    18.849438    14.340637    28.379738    18.842769    14.337328 
  830000    299.71744    1.2509986    3474.7713            0            0            0            0   -2651.0395    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7713    1436.8556    981.46427    897.83267    28.380163    18.844815    14.336134 0.00038167101 0.00037920556  0.011741015   0.01173958    299.71744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    491.29571    229.00261    28.379637    18.849571    14.338173    28.380194    18.844996    14.336235 
  840000    299.53645    1.2509986    3456.2351            0            0            0            0    26.566717    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2351    1427.5419    983.54289    891.98032    28.379564    18.848644    14.337271 0.00035586682 0.00035502703  0.012069309  0.012061453    299.53645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    505.03297    213.52009    28.379181    18.848177    14.339652    28.380621     18.84801    14.338142 
  850000    298.77198    1.2509986    3481.7934            0            0            0            0    1593.0074    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7934    1433.3163    964.80163    924.40469    28.379182    18.849633     14.33602 0.0003452415 0.0003417508    0.0124921  0.012482783    298.77198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    522.72443     207.1449    28.378907    18.849838    14.338093    28.379162    18.848339    14.336435 
  860000    300.97571    1.2509986    3547.8838            0            0            0            0    937.27623    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8838    1442.5391    1021.2557    923.72934    28.380239    18.847404    14.338491 0.0003687382 0.00036455421  0.012200369  0.012196818    300.97571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     510.5171    221.24292    28.381132    18.848125    14.338682     28.37873    18.846654     14.33826 
  870000      299.569    1.2509986    3528.3994            0            0            0            0    1691.9788    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3994    1443.6264    1005.2297     921.7401    28.380171     18.84927    14.337542 0.00035584841 0.00035229329  0.012459987  0.012441567      299.569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    521.38068    213.50905    28.379059    18.847678    14.338402    28.381014    18.849594    14.337302 
  880000     299.0361    1.2509986    3514.5136            0            0            0            0   -2052.6239    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5136    1445.3237    997.21438    914.10562    28.380677      18.8472    14.335514 0.00036254219 0.00036228516   0.01228467  0.012275172     299.0361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    514.04464    217.52532    28.379853    18.848879    14.339249    28.382088    18.846323    14.335368 
  890000    294.73007    1.2509986    3438.9259            0            0            0            0   -599.49845    44657.537 -0.067234084   -17.036218 -0.041707817    3438.9259    1431.6693    987.09493    865.68323    28.383905    18.847827    14.338016 0.00037760248 0.00037377467  0.012178008  0.012165024    294.73007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    509.58143    226.56149    28.379545    18.850946    14.339941    28.382856    18.847345    14.337733 
  900000    296.53422    1.2509986    3487.4449            0            0            0            0    1240.7664    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4449    1451.6889    986.95162    895.11132    28.381051    18.844813    14.336082 0.00036914247 0.00036811129  0.012058676  0.012048456    296.53422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    504.58804    221.48548     28.38042     18.84942    14.339291    28.382747     18.84521    14.336026 
  910000    301.35775    1.2509986    3458.3409            0            0            0            0    -630.7347    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3409     1429.314    983.45179    893.24123    28.376573    18.845159    14.337426 0.00033329641 0.00033320831  0.013020384  0.013002433    301.35775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    544.83015    199.97785    28.379288    18.848984    14.339762    28.375673    18.846382     14.33724 
  920000    298.34209    1.2509986    3515.1977            0            0            0            0   -1215.0426    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1977    1487.6378     975.5033    894.89091    28.376836    18.846437    14.336865 0.00035698374 0.00035578386  0.012049685  0.012037008    298.34209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    504.21184    214.19025    28.379085    18.848252    14.339006    28.376337    18.846223    14.337054 
  930000    297.36062    1.2509986    3492.3308            0            0            0            0   -2189.0039    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3308    1430.1703    997.68836    908.03371    28.379088    18.847522    14.337092 0.00034882698 0.00034721275  0.012491023  0.012485648    297.36062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    522.67935    209.29619    28.379222    18.849121    14.340859    28.378877    18.847242    14.336092 
  940000    294.31209    1.2509986    3512.5065            0            0            0            0    361.02142    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5065    1417.5478    1026.7279    910.10071    28.382838    18.845895    14.339253 0.00034651904 0.0003460819  0.013259083  0.013253575    294.31209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    554.81836    207.91142    28.379215    18.848484    14.339436    28.381842    18.845618    14.338433 
  950000    299.51019    1.2509986    3513.4921            0            0            0            0    189.42615    44657.537 -0.067234084   -17.036218 -0.041707817    3513.4921    1443.7488    1011.5322    901.30769     28.38297    18.846638     14.33779 0.00034081193 0.00034024717  0.012872632  0.012861558    299.51019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    538.64756    204.48716    28.378842    18.849227    14.339549     28.38223    18.847703    14.336755 
  960000    294.12661    1.2509986     3489.687            0            0            0            0   -29.978478    44657.537 -0.067234084   -17.036218 -0.041707817     3489.687    1463.1896    979.89715    889.95683    28.377965    18.848321    14.335442 0.00037287094 0.00037019001  0.012213558  0.012202922    294.12661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      511.069    223.72257    28.380189    18.847781    14.338764    28.378138     18.84803    14.336124 
  970000    306.97027    1.2509986    3421.4875            0            0            0            0   -921.43059    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4875    1466.7926    934.58811    867.13857    28.380955    18.848468    14.336221 0.00032565046 0.00032539266  0.012031832  0.012021002    306.97027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    503.46478    195.39028    28.379892    18.848688    14.339839    28.381798    18.847769    14.335992 
  980000    294.78022    1.2509986    3472.6293            0            0            0            0   -534.35785    44657.537 -0.067234084   -17.036218 -0.041707817    3472.6293    1426.0177      964.645    927.16427    28.381168    18.846643    14.338653 0.00036201014 0.00036124094  0.011841456  0.011832047    294.78022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     495.4986    217.20609    28.379844    18.848212    14.339852    28.382456    18.845268    14.338806 
  990000    301.89991    1.2509986    3496.4673            0            0            0            0   -3299.0369    44657.537 -0.067234084   -17.036218 -0.041707817    3496.4673    1497.4442    974.42955    876.86412    28.379128    18.846999    14.336488 0.00035432603 0.00035334861  0.012489735  0.012484359    301.89991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    522.62546    212.59562    28.380288    18.848364    14.339493    28.379235    18.846838     14.33548 
 1000000    298.95623    1.2509986    3504.3352            0            0            0            0   -832.66662    44657.537 -0.067234084   -17.036218 -0.041707817    3504.3352    1454.4142    988.60058    908.35729    28.378973    18.844939    14.338499 0.00036320228 0.00036246082   0.01273343  0.012729464    298.95623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     532.8227    217.92137    28.378986    18.849051    14.340282    28.379536    18.846415    14.338997 
 1010000     295.7172    1.2509986    3476.4621            0            0            0            0   -2232.9077    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4621    1413.0991    1016.1628     892.3805    28.381744    18.848026    14.338129 0.00033618876 0.00033537417  0.012871047  0.012855666     295.7172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    538.58123    201.71326    28.380306    18.848719     14.33923     28.38189    18.848506    14.338633 
 1020000    295.01068    1.2509986    3484.2588            0            0            0            0   -1644.3383    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2588    1431.0192    969.86928    922.68333    28.380337    18.846742    14.335873 0.00036867905 0.00036713739  0.011998687  0.011995265    295.01068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    502.07785    221.20743    28.380462    18.848694    14.340426    28.379719    18.845908    14.335468 
 1030000     295.3129    1.2509986    3446.7082            0            0            0            0   -841.61761    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7082    1409.3368     952.2938    927.93873    28.378733    18.848207    14.337126 0.00036148543 0.0003614064  0.012072588  0.012060206     295.3129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    505.17018    216.89126    28.379672      18.8491    14.339879    28.379102    18.848921    14.337228 
 1040000    298.75093    1.2509986    3544.1996            0            0            0            0   -1013.6809    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1996     1487.795    977.36304    918.07971    28.376321    18.847212    14.336895 0.00036195334 0.00036021309  0.012712858  0.012694045    298.75093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.96188      217.172    28.379498    18.848078     14.33871     28.37555    18.845988    14.336642 
 1050000    298.73373    1.2509986    3555.3364            0            0            0            0    509.57303    44657.537 -0.067234084   -17.036218 -0.041707817    3555.3364    1464.6781    971.13976     957.6449    28.380612    18.848313    14.337237 0.00036676701 0.0003652143  0.012508515  0.012503342    298.73373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.41128     220.0602    28.379387    18.847863    14.340087    28.379051    18.847321    14.336177 
 1060000     294.3971    1.2509986    3515.4102            0            0            0            0   -1958.4543    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4102     1454.414     998.6027    908.47632    28.380619    18.847489    14.338899 0.00034506328 0.00034376998  0.013187369  0.013175648     294.3971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    551.81751    207.03797    28.378618     18.84963    14.339461    28.381221    18.848453    14.338192 
 1070000    295.34606    1.2509986    3534.1279            0            0            0            0    40.181984    44657.537 -0.067234084   -17.036218 -0.041707817    3534.1279    1436.7511    1021.7936     918.3481    28.379433    18.845165    14.335386 0.00035471761 0.0003522807  0.012671462  0.012656149    295.34606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     530.2297    212.83057    28.379993    18.849957    14.338474    28.377469    18.845453     14.33413 
 1080000    301.80909    1.2509986    3477.2839            0            0            0            0    245.74421    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2839    1444.9418    964.11802    913.56368    28.379461    18.846676    14.336677 0.00034410701 0.00033869232  0.013007971  0.013000278    301.80909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    544.31071     206.4642    28.379682    18.846795    14.338946    28.377541    18.846553    14.336093 
 1090000    296.84271    1.2509986     3532.004            0            0            0            0   -303.99526    44657.537 -0.067234084   -17.036218 -0.041707817     3532.004     1458.803    1005.6161    907.82094    28.378774    18.846663    14.337623 0.00037423106 0.00037316092  0.012449064   0.01244711    296.84271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    520.92361    224.53864    28.378586    18.848698    14.339809    28.379383    18.846784    14.337496 
 1100000    289.19991    1.2509986     3457.265            0            0            0            0   -829.30022    44657.537 -0.067234084   -17.036218 -0.041707817     3457.265    1419.5048    990.57248    892.93058    28.379085    18.848157    14.336534 0.00035455592 0.0003531718  0.012123689  0.012116456    289.19991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    507.30846    212.73355    28.380282    18.849511    14.338857    28.378661    18.847383    14.335759 
 1110000    302.69658    1.2509986    3483.9507            0            0            0            0   -999.68039    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9507    1474.0616    987.91256    869.17124    28.378891    18.848755    14.337354 0.00037136668 0.00037051239   0.01255844   0.01254838    302.69658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    525.50038    222.82001    28.379982    18.848857    14.340443    28.381762    18.847972      14.3374 
 1120000    298.43441    1.2509986    3590.6294            0            0            0            0   -845.43582    44657.537 -0.067234084   -17.036218 -0.041707817    3590.6294    1476.1011    1030.7517    923.65989    28.379502    18.846011    14.338162 0.00035595126 0.00035526565   0.01286149  0.012851734    298.43441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    538.18129    213.57076    28.379066    18.848457     14.33927    28.379094    18.848387    14.338134 
 1130000    296.43232    1.2509986    3482.7365            0            0            0            0    -980.3823    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7365    1457.9045    1001.1173    871.97411    28.378153    18.845731    14.336694 0.00038532309 0.00038411805  0.012956335  0.012951068    296.43232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    542.15004    231.19385     28.37866    18.848836    14.340246    28.377726    18.845312    14.336322 
 1140000    303.26444    1.2509986    3435.1272            0            0            0            0   -744.45452    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1272    1409.1103    983.92721    885.63242    28.380655    18.845259    14.336103 0.00037448841 0.00037405731  0.011901499  0.011884913    303.26444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    498.01107    224.69305    28.379183    18.848525    14.339869    28.383638    18.844083    14.337173 
 1150000    299.97582    1.2509986    3477.7492            0            0            0            0   -1736.1568    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7492     1434.699    1001.4737    884.37855     28.37752    18.847829    14.336368 0.00036009042 0.00035712202  0.013164992  0.013147376    299.97582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    550.88115    216.05425    28.379332    18.848595    14.341294    28.377632     18.84885    14.336052 
 1160000    298.24825    1.2509986    3472.5878            0            0            0            0   -638.06241    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5878    1445.8984    971.43965    896.42337    28.380243    18.846353    14.336057 0.00037053007 0.00037042387  0.012470996  0.012465898    298.24825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    521.84134    222.31804     28.37938    18.849013    14.339364    28.381089    18.845136    14.335433 
 1170000    299.79647    1.2509986    3556.8031            0            0            0            0   -51.783674    44657.537 -0.067234084   -17.036218 -0.041707817    3556.8031    1478.9813    1010.7008    906.73767    28.378569    18.845346    14.337773 0.00035861335 0.00035440533  0.012056791  0.012054646    299.79647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    504.50915    215.16801    28.377653    18.848516    14.339058    28.379661    18.845959    14.338638 
 1180000    298.41255    1.2509986    3460.5394            0            0            0            0   -2654.9368    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5394    1447.5688     946.6559    909.75924     28.38051    18.848095    14.337339 0.00033624521 0.00033431404  0.012503222  0.012496677    298.41255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     523.1898    201.74713    28.378262    18.848681    14.339258    28.381144    18.847658    14.337212 
 1190000    303.00333    1.2509986    3466.3374            0            0            0            0   -2160.2625    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3374    1429.0788    1006.4748    880.55008    28.379265    18.844327    14.337136 0.00034144939 0.00033914497  0.012186177  0.012179848    303.00333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    509.92324    204.86963     28.37944    18.849459    14.341084    28.378614    18.843441    14.336393 
 1200000    301.30607    1.2509986    3492.3013            0            0            0            0     52.21246    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3013    1458.5705    987.57232    896.05936    28.379826    18.847297    14.337155 0.00036347391 0.00036345712  0.013017711  0.013012086    301.30607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    544.71827    218.08435     28.37948    18.848931    14.339703    28.378303    18.847302    14.337176 
 1210000    301.65314    1.2509986    3454.9246            0            0            0            0   -616.23536    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9246     1450.399    948.51786    899.80999    28.381698    18.846123     14.33644 0.00037334684 0.00037159557  0.012880743  0.012868171    301.65314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    538.98696     224.0081    28.379512    18.850328    14.339783    28.382898    18.846519    14.335866 
 1220000    294.52661    1.2509986    3432.9499            0            0            0            0    287.72999    44657.537 -0.067234084   -17.036218 -0.041707817    3432.9499    1448.1336    951.77385    883.33992    28.379285    18.847591    14.336723 0.00037344792 0.00037300506  0.012254173  0.012244816    294.52661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    512.76848    224.06875    28.379958    18.848696    14.339212    28.377478     18.84741    14.336861 
 1230000    298.02701    1.2509986    3455.2883            0            0            0            0    512.73779    44657.537 -0.067234084   -17.036218 -0.041707817    3455.2883    1444.9977    966.00596    891.57733    28.379748    18.845589    14.336806 0.00035456447 0.00035410253  0.012012252  0.012007488    298.02701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    502.64544    212.73868     28.38016    18.848884    14.339354    28.381829    18.845523    14.336431 
 1240000    294.36229    1.2509986    3536.0791            0            0            0            0    609.21705    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0791    1440.5966    1009.4089    925.46053    28.381223     18.84802    14.339257 0.00035371065 0.00035323454  0.012896349  0.012889758    294.36229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    539.63997    212.22639    28.379347    18.849346    14.339072    28.381213    18.847351    14.338316 
 1250000    300.20218    1.2509986     3471.649            0            0            0            0    1137.8928    44657.537 -0.067234084   -17.036218 -0.041707817     3471.649    1444.4893    975.24821    894.31821    28.379145    18.846029    14.336197 0.00038208659 0.00038116413  0.012368342  0.012363436    300.20218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    517.54585    229.25196    28.379094     18.84819    14.339818     28.38091     18.84482    14.335456 
 1260000    305.09936    1.2509986     3525.748            0            0            0            0    310.36765    44657.537 -0.067234084   -17.036218 -0.041707817     3525.748    1494.3905     1002.391    875.92683    28.383022    18.848464    14.338456 0.00036515688 0.00036463643  0.012534061  0.012515329    305.09936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.48024    219.09413    28.379955     18.84936    14.340129    28.383342     18.84787    14.337995 
 1270000    295.93502    1.2509986    3422.8143            0            0            0            0    495.50489    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8143    1394.0512    965.93191    904.83894    28.379493    18.847931    14.336738 0.00037080762 0.00036901914  0.012173008  0.012165477    295.93502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    509.37219    222.48457    28.379249    18.849261     14.33836    28.380498    18.847999    14.336435 
 1280000    303.23502    1.2509986    3537.9468            0            0            0            0   -153.50899    44657.537 -0.067234084   -17.036218 -0.041707817    3537.9468     1470.058    1016.2718     892.3692    28.377421    18.848179    14.336069 0.00037574449 0.00037523405  0.012073077  0.012067782    303.23502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    505.19066     225.4467    28.379496    18.849724    14.339596    28.379668    18.847744    14.336915 
 1290000    299.28066    1.2509986    3464.8055            0            0            0            0   -221.22734    44657.537 -0.067234084   -17.036218 -0.041707817    3464.8055    1431.7145    976.90338    901.98736    28.380423    18.846828    14.337089 0.00037118855 0.00037046422  0.012764316  0.012760577    299.28066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    534.11512    222.71313    28.379878    18.848894    14.340417    28.381501    18.846416    14.337277 
 1300000    299.97884    1.2509986    3456.7835            0            0            0            0   -1855.7632    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7835    1429.9967    972.67566    898.65693    28.377852    18.847314    14.335298 0.00035240033 0.00035180284  0.012755099  0.012741346    299.97884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.72946     211.4402    28.379007    18.849488    14.339901    28.377747    18.847229    14.334733 
 1310000    306.65801    1.2509986    3478.7866            0            0            0            0   -1243.8137    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7866    1437.6871    968.26568    914.05968    28.379524    18.845411    14.337341 0.0003468136 0.00034649186  0.012995501  0.012994735    306.65801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    543.78894    208.08816    28.379618    18.849501    14.339355    28.379675    18.846261    14.336905 
 1320000    294.87929    1.2509986    3369.2734            0            0            0            0    393.47717    44657.537 -0.067234084   -17.036218 -0.041707817    3369.2734    1386.7269    969.15323    860.67633    28.378181    18.844679    14.337953 0.00033610746 0.00033547457  0.012686545  0.012684205    294.87929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    530.86085    201.66447     28.37996    18.849158    14.338968    28.378646    18.845977    14.338118 
 1330000    301.37354    1.2509986    3416.7617            0            0            0            0    224.39014    44657.537 -0.067234084   -17.036218 -0.041707817    3416.7617    1403.3704    956.81364    902.07374    28.381084    18.847829    14.337059 0.00037431717 0.00037415266  0.012830284  0.012825731    301.37354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    536.87551     224.5903    28.379433    18.849309     14.33939    28.380231    18.847526    14.336856 
 1340000    298.85439    1.2509986    3494.3469            0            0            0            0   -1271.4467    44657.537 -0.067234084   -17.036218 -0.041707817    3494.3469    1422.8378    1000.9279    914.47968    28.379452    18.847956    14.338417 0.00034336598 0.0003426025   0.01251017  0.012507091    298.85439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.48053    206.01959    28.380072    18.848983    14.338933    28.378328    18.845269    14.338177 
