LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 16
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000170568
  estimated relative force accuracy = 5.13659e-07
  using double precision FFTs
  3d grid and FFT values/proc = 960 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0432 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    298.20764    1.2509986    3486.4496            0            0    99.025325   -109.36796   -9182.2581    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7923    1484.5351     954.1943    905.61365    28.379925    18.845222    14.336913 0.00034808993 0.00034796672 0.00034974253 0.00034964169    298.20764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.2698    28.379604    18.846309    14.337452 
  620000    299.94144    1.2509986    3541.6649            0            0    99.063373   -109.38285   -9733.2537    44657.537 -0.067234084   -17.036218 -0.041707817    3551.9844    1481.8056    1001.3849    913.54454    28.380546    18.844452    14.337621 0.0003585119 0.00035818828 0.00035123317 0.00035088901    299.94144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1075.5357    28.379489    18.845695     14.33785 
  630000    302.06024    1.2509986    3427.9289            0            0    98.914972   -109.39858   -7981.3786    44657.537 -0.067234084   -17.036218 -0.041707817    3438.4125    1443.9346    946.02609    890.32311    28.381526    18.846342    14.337165 0.0003555777 0.00035506729 0.00035358203 0.00035279408    302.06024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.7331     28.38004    18.846789    14.337485 
  640000     297.3604    1.2509986    3490.2381            0            0    99.085058   -109.36095   -7255.5812    44657.537 -0.067234084   -17.036218 -0.041707817     3500.514    1493.4708     951.8144    900.10928    28.381334     18.84655    14.338556 0.00034780964 0.00034706632 0.00034239997 0.00034149238     297.3604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.4289    28.380501    18.846404    14.338122 
  650000    292.30913    1.2509986    3521.1264            0            0    98.898432   -109.39655   -8268.4146    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6245    1506.4023    970.22773    898.05374    28.379824    18.844553      14.3378 0.00035716341 0.00035704938 0.0003565109 0.00035640166    292.30913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.4902    28.379993    18.846009    14.337912 
  660000    293.81584    1.2509986    3470.7164            0            0    99.171076   -109.36826   -9083.2525    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9136     1455.274    977.21688    890.77592    28.380933    18.844863    14.337964 0.00034817504 0.00034776293 0.00034950599 0.00034900016    293.81584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.5251    28.379373    18.845672     14.33777 
  670000    293.64275    1.2509986    3511.6585            0            0    98.906314   -109.40419     -8588.43    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1564    1501.9536    979.40215    893.45382    28.378888    18.847249     14.33718 0.00036037093 0.00036016415 0.00035511572 0.00035494743    293.64275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.1128    28.379922    18.846052    14.337334 
  680000    296.25794    1.2509986    3435.6793            0            0    99.013457   -109.37022   -8019.6656    44657.537 -0.067234084   -17.036218 -0.041707817     3446.036    1436.8322    961.96464     897.7892    28.379843    18.845729    14.338085 0.00034791146 0.00034785813 0.00034349013 0.00034347005    296.25794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.7344    28.379892    18.846056    14.337596 
  690000    298.03756    1.2509986    3477.4737            0            0    98.868476    -109.3936   -9605.8989    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9988    1490.6505    966.88197    874.41482    28.380895     18.84523    14.337584 0.00035071851 0.00035059334 0.00034758067 0.0003472344    298.03756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.1555    28.379501    18.846396    14.337631 
  700000    301.04517    1.2509986     3433.789            0            0    98.998545   -109.37111   -7588.1117    44657.537 -0.067234084   -17.036218 -0.041707817    3444.1615    1444.7638    927.39303    915.88378    28.377767    18.845217    14.337009 0.00034749605 0.00034731681 0.0003568906 0.00035635417    301.04517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.4882    28.380051    18.845981    14.337972 
  710000    301.69391    1.2509986     3490.779            0            0    99.055525   -109.38879   -7557.0762    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1123    1485.5435    956.56726    906.08239    28.381024    18.845534    14.337665 0.00036090099 0.00036076203 0.0003605561 0.00036053501    301.69391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1082.703    28.379718    18.845935    14.338015 
  720000    295.73576    1.2509986    3504.3378            0            0    98.909812   -109.38032   -7608.2145    44657.537 -0.067234084   -17.036218 -0.041707817    3514.8083    1496.1392    953.00309    905.45968    28.380582    18.845763    14.338004 0.00034628288 0.00034616814 0.00034533224 0.00034522621    295.73576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1038.8486    28.380009    18.846028     14.33791 
  730000      297.623    1.2509986    3502.9439            0            0    99.154513   -109.37325    -8465.202    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1626    1479.2071    960.71005    912.63942    28.379485    18.844536    14.337752 0.00034806969 0.00034787517 0.00034979476 0.00034952135      297.623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.2091    28.380074    18.846422    14.337937 
  740000     296.9546    1.2509986     3502.809            0            0    99.013153   -109.38943   -9109.0366    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1852    1440.8744    969.91611    941.98173    28.382772      18.8462    14.337873 0.00034301401 0.00034252134 0.00034682906 0.00034633431     296.9546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1029.042    28.380077    18.845634    14.337435 
  750000    295.67713    1.2509986    3426.4971            0            0    99.212874   -109.36272   -8756.4386    44657.537 -0.067234084   -17.036218 -0.041707817     3436.647    1426.2022     936.0106    914.14147    28.381558    18.844505    14.337263 0.00034969258 0.00034942359 0.00035097525 0.00035076576    295.67713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.0777    28.380152    18.846433    14.337509 
  760000    298.70294    1.2509986    3545.9012            0            0    99.125138   -109.38699   -7672.7882    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1631    1501.4755    945.94074    937.41677    28.377822     18.84728    14.337332 0.00034899492 0.00034843187 0.00035175929 0.00035088978    298.70294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.9848    28.379186    18.846311    14.337275 
  770000    302.55166    1.2509986    3546.3227            0            0    98.792116   -109.36748   -9229.7057    44657.537 -0.067234084   -17.036218 -0.041707817    3556.8981    1479.1857     988.7425    930.61356    28.381157    18.845065    14.338046 0.00033491616 0.00033446104 0.00033546796 0.00033482375    302.55166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.7485     28.37975    18.845739     14.33723 
  780000      294.083    1.2509986    3421.9925            0            0    98.962974   -109.37646   -7706.1438    44657.537 -0.067234084   -17.036218 -0.041707817     3432.406    1423.8756    957.41822    891.11601    28.381199     18.84471    14.337601 0.00035231859 0.00035221822 0.0003499362 0.00034989538      294.083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.9558    28.379575    18.845958    14.337864 
  790000    293.04545    1.2509986    3568.8672            0            0     99.09292   -109.35537   -8508.1417    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1297    1486.8517    978.54719    952.75364    28.381272    18.846196     14.33742 0.00035324246 0.00035321862 0.00035488528 0.00035468187    293.04545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.7274    28.379721     18.84609    14.337857 
  800000    294.07111    1.2509986    3545.4201            0            0    98.915027   -109.38207   -10171.665    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8872    1494.7125    953.51238    950.10299    28.380541    18.844708    14.337692 0.00035750651 0.00035731124 0.00035864359 0.00035800639    294.07111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.5195    28.379381    18.846302    14.337548 
Loop time of 2434.05 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 436.64 (17.9388)
Bond  time (%) = 47.2951 (1.94306)
Kspce time (%) = 1283.73 (52.7404)
Neigh time (%) = 12.8233 (0.52683)
Comm  time (%) = 474.451 (19.4922)
Outpt time (%) = 0.508286 (0.0208823)
Other time (%) = 178.605 (7.33775)

Nlocal:    76 ave 84 max 68 min
Histogram: 1 4 6 12 5 13 7 6 3 3
Nghost:    3994.03 ave 4080 max 3890 min
Histogram: 5 6 6 3 2 4 7 14 10 3
Neighs:    28110 ave 31353 max 25301 min
Histogram: 2 4 10 10 11 4 7 7 3 2

Total # of neighbors = 1686601
Ave neighs/atom = 369.869
Ave special neighs/atom = 10.6316
Neighbor list builds = 5774
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 16
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000170568
  estimated relative force accuracy = 5.13659e-07
  using double precision FFTs
  3d grid and FFT values/proc = 960 90
