LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369187
  estimated relative force accuracy = 1.1118e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  680000    302.97156   -8511.8776   0.95506975    1456.7001   -21.114849    30696.143    -40674.98    32148.395    25.563535   -8522.2111    31.448309    209.32995    27306.276   -9.6850616    6.4450676    2.6115442     978.3118    832.47881    985.37555    837.34898    30.113009    30.113009    30.113009    10.259299    3.0090912    4.7682646    2.2458664    30.113009    30.113009    30.113009 
  690000     290.6009   -8542.5347   0.94672716    1404.0463    -20.93041    30714.041   -40669.861    32116.773    22.245174   -8547.5031    25.898741   -751.51353    27546.899   -9.7815466    5.4340087    3.4542083    995.14585    855.27492     1002.329    860.42027    30.201203    30.201203    30.201203    9.2388371    4.3814674    3.9228965   0.77941865    30.201203    30.201203    30.201203 
  700000    290.23985   -8607.8139   0.95659653    1463.9161   -21.148603    30589.281   -40670.432    32056.281    18.064601   -8611.7961    25.130854   -308.80739    27262.693   -9.7930514    5.0145576    4.3047024    1003.2317    858.46321    1010.4712    863.55628     30.09698     30.09698     30.09698    9.4208335    3.4475334    4.0038054    1.7014765     30.09698     30.09698     30.09698 
  710000    300.27106   -8446.8965   0.96122203    1520.9476   -21.250865    30696.644   -40672.978     32219.14    19.702563   -8452.5943    26.948663    1031.6866    27131.502   -9.3108213    5.1232754    5.0741916    1020.5915    871.05901     1027.887    876.21182    30.048626    30.048626    30.048626    8.4892171    1.5827834    2.5161877    3.8293667    30.048626    30.048626    30.048626 
  720000    287.74939   -8575.0824   0.95054907    1453.2375   -21.014905    30632.312   -40671.356    32087.335    19.228718   -8580.1422    26.074669   -380.73146     27436.14   -9.0276797    4.9917373    5.5337471    1037.4049    886.60856    1044.8924    891.82086    30.160671    30.160671    30.160671    10.724395    4.7063612     2.103319    3.3761973    30.160671    30.160671    30.160671 
  730000    289.18801   -8524.5222   0.94315211    1422.6213   -20.851372    30713.397   -40672.475    32142.785    14.084565   -8528.3982    24.727394   -553.18804    27651.317   -9.1565099    4.7487473    6.0219009    1058.2347    900.93377      1065.88    906.19201    30.239314    30.239314    30.239314    11.935003    5.7954376    2.3567421    3.5251178    30.239314    30.239314    30.239314 
  740000     293.0361   -8509.0083    0.9311032    1517.1655   -20.584992    30632.212   -40669.001    32152.503    17.459667   -8514.2334    25.810078    121.45183    28009.138   -9.4320219    4.5136611    6.9066302    1092.7074    919.45665    1100.5922    924.56116    30.369193    30.369193    30.369193    10.615349    3.5494785    4.7087674    1.9777468    30.369193    30.369193    30.369193 
  750000    295.31263   -8466.3413   0.93730049    1346.8787   -20.722003    30847.543   -40671.758    32196.209    18.935154   -8472.3755    26.756178   -1052.0777    27823.946    -9.679458    4.1761448    7.5679266    1117.6918    932.99808    1125.8137    938.47564    30.302112    30.302112    30.302112    10.994788    5.7841488    1.5197361     3.281061    30.302112    30.302112    30.302112 
  760000    298.25742   -8554.8572   0.94818322    1437.5229   -20.962601     30666.13   -40670.429    32106.779    17.836455   -8562.6928    28.798217   -263.98102    27504.597   -9.3298057    3.7770633    7.8918252    1114.5288    932.65046    1122.6341    938.07012    30.185736    30.185736    30.185736    11.918792    5.2164337    2.2750953    4.1166719    30.185736    30.185736    30.185736 
  770000    295.83935    -8456.328   0.94919929    1391.2895   -20.985064    30811.694   -40672.719    32204.542    19.426037   -8464.8939    29.551017   -275.67518    27475.155   -8.8665539    3.6298521    7.9290702    1121.8127    947.08095    1129.9793    952.50613    30.174961    30.174961    30.174961    13.407096    4.6472297    4.0482311    4.2197458    30.174961    30.174961    30.174961 
  780000    302.35784   -8551.7457   0.95034193    1503.7293   -21.010326    30601.054   -40669.887    32107.175    18.619374    -8559.066    28.330675    5.3662849    27442.121   -8.6948606    4.1280232    8.1148494     1135.912    953.86017    1144.1253    959.29406    30.162863    30.162863    30.162863    13.357406    6.2076624    3.7074259    2.8713499    30.162863    30.162863    30.162863 
  790000    291.69275   -8549.4285    0.9534702    1428.6189   -21.079486     30681.17   -40671.964    32107.828     23.04049   -8559.2602    30.911203   -496.28266    27352.085   -8.0879461    4.8737738    8.4634999    1152.6609    961.94122    1160.9912    967.34811    30.129839    30.129839    30.129839    12.746424    7.2076155    3.1985264    1.9125665    30.129839    30.129839    30.129839 
  800000    300.02298   -8586.9307   0.94572947    1478.3999   -20.908352    30598.625   -40675.041    32084.758    13.175145   -8591.7484    25.726029   -28.313145     27575.96   -7.5665855    5.3866284     8.688134    1172.6813    975.50569    1181.0854    980.90016    30.211819    30.211819    30.211819    11.085773     5.742346    2.6460028    2.2559757    30.211819    30.211819    30.211819 
  810000    306.11431   -8593.0215   0.95021188    1429.5971    -21.00745    30635.083   -40672.972    32065.092    20.596127   -8602.2163    30.202239   -784.23354    27445.876   -7.7787201    5.6012275    8.7663855    1184.4445    980.34497    1192.9893    985.76523    30.164239    30.164239    30.164239    15.269702    9.2298102    3.6074923    2.0596883    30.164239    30.164239    30.164239 
  820000    303.57881   -8501.4844   0.96024337       1553.1   -21.229228    30603.641   -40673.523    32158.125    19.845308    -8510.928    30.672774    690.30776    27159.154   -8.4196564    5.5346335    8.9481484    1206.4682    991.65337    1215.1796    997.26161    30.058831    30.058831    30.058831    15.297525    7.1691377    3.6150087    3.7468332    30.058831    30.058831    30.058831 
  830000    298.11493   -8634.9657   0.96490428    1485.5379   -21.332273    30538.982   -40672.099     32022.54    23.312054   -8643.9478    30.314295   -151.52613    27027.964   -9.5068032    5.6449575    8.7684408    1227.3245    1000.5894    1236.1409    1006.0865    30.010353    30.010353    30.010353    12.613067    5.9365461    3.0973363    3.1007551    30.010353    30.010353    30.010353 
  840000    305.11506   -8517.4462   0.96283618    1457.8247   -21.286551    30683.483   -40671.182    32138.514    24.081038   -8528.7225     32.56284    131.70562    27086.018   -10.960664    5.3978259    8.3166587    1243.8345    1006.2869    1252.8396    1011.8942    30.031825    30.031825    30.031825    12.428067    7.2478933     2.684938     2.025406    30.031825    30.031825    30.031825 
  850000    292.92497   -8493.0954   0.96030343    1500.5064   -21.230556    30671.084   -40675.098    32170.774    22.046839   -8499.7782    27.913343    565.34222    27157.456   -12.302435    4.8518217    7.8334537    1268.5352    1023.3428    1277.7454    1028.9426    30.058204    30.058204    30.058204    10.412621    6.8933308    2.2693353    1.0938068    30.058204    30.058204    30.058204 
  860000    291.55452   -8576.2885   0.95834697     1534.923   -21.187302    30546.473   -40671.171    32087.074    15.509234   -8582.4693    27.368102    391.17929    27212.897   -13.427272    4.5990765    7.1300458    1281.6642    1029.0853    1290.9365    1034.5246    30.078645    30.078645    30.078645    13.486095    8.1972861    1.5308799    3.2402456    30.078645    30.078645    30.078645 
  870000    300.33483   -8615.3821   0.95760741    1540.6407   -21.170952     30506.47   -40673.998    32043.567    24.714735   -8623.7349    29.523754    138.58581    27233.914   -14.177123    4.8307138     6.797581    1308.6915    1041.3361    1318.1632    1046.8842    30.086386    30.086386    30.086386     11.50566    5.4174078    3.4212592    2.1449051    30.086386    30.086386    30.086386 
  880000     306.6695   -8525.2891    0.9383347      1448.85   -20.744868    30685.043   -40670.319    32134.029    20.608707   -8533.1426    28.598414   -158.96997    27793.279   -14.383886    4.9992292    6.8328999    1337.3006    1062.5964    1346.9663    1068.2922    30.290976    30.290976    30.290976    11.137095    6.3022894    2.7476474    1.7117613    30.290976    30.290976    30.290976 
  890000    300.44667   -8525.7443   0.95629137     1412.823   -21.141857     30721.09   -40672.132    32136.883    18.172751   -8534.0635    29.460982   -182.88372    27271.393   -14.236903    4.3994352     5.958063    1314.6167    1065.8369     1324.118    1071.7686    30.100181    30.100181    30.100181    12.474609    3.8419868    5.4615068    2.6954396    30.100181    30.100181    30.100181 
  900000    295.23584   -8489.0053   0.95283284     1484.776   -21.065395    30685.816   -40674.419    32171.467    20.191081   -8497.4995    29.559576    41.889753    27370.381   -14.577237    3.5325305     5.130619    1318.8568     1084.345    1328.4132    1090.3604    30.136556    30.136556    30.136556    14.821373    5.8145404    4.7885321    3.4452778    30.136556    30.136556    30.136556 
  910000    303.83041   -8515.4762   0.94813845    1486.7349   -20.961611    30659.387   -40672.454    32152.223    14.860377   -8520.2742    25.759643    325.77901    27505.896   -14.691885    2.9452483    5.2873796    1331.5295    1098.1578     1341.143    1104.3271    30.186211    30.186211    30.186211    10.855396    3.6245836    2.2394804    4.5488579    30.186211    30.186211    30.186211 
  920000    304.21943   -8516.5926   0.95352978    1490.2561   -21.080803    30654.336    -40673.58    32144.829    20.843576   -8524.7408    29.229057    239.89644    27350.376   -14.258707    2.0954343      5.92208    1336.0018    1110.8539    1345.7028    1116.9942    30.129212    30.129212    30.129212    12.395938    5.9776857    4.1649314    2.0518983    30.129212    30.129212    30.129212 
  930000    291.26665   -8551.1511   0.95951885    1490.6855    -21.21321    30612.536    -40670.97    32100.371    24.063732   -8564.1498    34.211848    171.76576    27179.662   -13.556499    1.0188648    6.4758005    1328.9648     1118.447    1338.6425     1124.844    30.066394    30.066394    30.066394    16.596931    6.5345945    4.9609365    4.8422662    30.066394    30.066394    30.066394 
  940000    297.34602    -8463.813   0.95837338    1392.5527   -21.187886    30799.126   -40670.701    32192.836    20.030626   -8472.7623    30.137184   -503.36656    27212.147   -12.707073 -0.073340072    7.2598281    1334.1347    1132.8202    1343.7974    1139.4672    30.078368    30.078368    30.078368    15.209587    8.6723138    3.3841356    2.8379734    30.078368    30.078368    30.078368 
  950000    300.25653    -8561.108    0.9730519    1488.2015   -21.512402    30610.121   -40674.176    32094.769    25.065237   -8571.7189    32.123307    168.88476    26801.651   -12.265139  -0.67777275     7.647494     1330.102    1132.1369    1339.6645     1138.687    29.926357    29.926357    29.926357    14.745247    5.5542065    2.5854154    5.5753848    29.926357    29.926357    29.926357 
  960000    294.53012   -8545.9198   0.95822531    1515.8581   -21.184613    30595.923   -40671.767    32108.158    24.808527   -8558.0583    33.323101    397.38526    27216.353   -12.457855   -1.0132237    7.4547788    1349.2426    1152.0991     1359.031    1158.9229    30.079918    30.079918    30.079918     14.06592    5.3153019    6.5197774     1.776564    30.079918    30.079918    30.079918 
  970000    298.39598   -8492.7568    0.9485563    1369.0501   -20.970849    30795.014   -40670.732    32165.843    19.191677   -8502.6726    30.886617   -719.35338    27493.779   -12.155128   -1.7045766    7.4271606    1351.9344    1161.8938    1361.8175    1168.9081    30.181778    30.181778    30.181778    13.910814    4.2496443    6.6531304    2.4654937    30.181778    30.181778    30.181778 
  980000    297.25955   -8478.6051   0.93899764    1392.8001   -20.759524    30790.788   -40671.103    32184.606    19.741035   -8482.9541      25.1085   -705.05461    27773.656   -11.388969   -2.1786258    8.1324101     1372.684     1182.829     1382.612    1189.8552    30.283845    30.283845    30.283845    8.9097391    3.6919661    3.0157208    1.8457172    30.283845    30.283845    30.283845 
  990000    298.41755   -8566.7921   0.94871018    1532.9684   -20.974251    30558.771   -40670.062    32095.459    17.254574   -8572.4644    26.646523    188.14296     27489.32   -9.8547367   -2.1583992    9.5132852    1381.0477    1186.5971    1391.0901    1193.6316    30.180146    30.180146    30.180146    11.530195    5.0139309    3.4744112    2.7322139    30.180146    30.180146    30.180146 
 1000000     300.4636   -8514.7388   0.96294243    1438.2159     -21.2889    30706.486   -40676.076    32142.835    23.155721   -8527.7418    34.291864    19.811496    27083.029   -8.5952551   -2.2121857    10.828952      1393.91    1184.5573     1403.964    1191.3765     30.03072     30.03072     30.03072     16.63554    7.7402349    4.1510284    4.0685119     30.03072     30.03072     30.03072 
 1010000    298.23487   -8554.8125   0.95564873    1467.2432   -21.127649    30637.827   -40673.332    32107.396    18.801729   -8562.5831    28.898225   -189.68451    27289.732   -7.5936522   -1.8098067    11.957374    1425.8308    1198.3047    1436.1269    1205.0769    30.106927    30.106927    30.106927    13.450065    4.5185473    2.7424475    5.4727312    30.106927    30.106927    30.106927 
 1020000    290.99324   -8514.6186     0.961353    1497.9045    -21.25376    30646.894   -40670.453    32147.249    18.802491    -8520.737     27.37215    523.05661    27127.806   -6.3234532  -0.97106888    12.457438    1436.1394    1206.3187    1446.5588    1213.4228    30.047261    30.047261    30.047261    11.035961    3.9613328    3.4309164    3.0540612    30.047261    30.047261    30.047261 
 1030000    310.34373   -8591.1419   0.95662631    1500.8658   -21.149262    30567.951   -40674.393    32067.873    22.093026   -8602.7909    32.798295    345.70799    27261.845   -5.2667726  -0.65061531    12.513093    1457.1306    1232.3393     1467.732    1239.4714    30.096668    30.096668    30.096668    14.434224    4.1269078    3.4459399    5.7211111    30.096668    30.096668    30.096668 
 1040000     301.7489   -8538.9869   0.96596766    1459.1762   -21.355782    30659.866   -40670.045    32121.892     18.50647   -8547.3468    29.715721    347.13244     26998.21   -5.1918214  -0.58037637    12.183412    1448.8009    1233.6489    1459.2908    1240.7696    29.999337    29.999337    29.999337    12.015561    3.5403658     6.042962    1.9966713    29.999337    29.999337    29.999337 
 1050000    297.94377    -8535.394   0.96206615    1510.0552   -21.269527    30607.989   -40667.513    32117.462    21.851223   -8545.9366    31.812106    712.84681    27107.697   -5.2496611  -0.89185723    11.906009    1461.8803    1255.1786    1472.4597    1262.3977    30.039835    30.039835    30.039835     14.07464    3.7503153    3.7959698    5.6478114    30.039835    30.039835    30.039835 
 1060000    290.29513   -8524.0905    0.9442287    1537.0494   -20.875173    30599.049    -40674.23    32137.249    19.724469   -8534.2949    31.079649    395.89404    27619.789   -5.1846463  -0.97329881    12.380756    1500.3967    1279.9968    1511.2765    1287.4794    30.227817    30.227817    30.227817    14.041436    4.5199216      3.99869    4.9149214    30.227817    30.227817    30.227817 
 1070000    289.39852   -8566.7086   0.95302774    1540.7445   -21.069704    30552.506   -40673.592    32097.967    16.353115   -8574.2717    28.632864    530.49678    27364.784   -4.9828163   -1.0496475    12.916433    1512.8306     1277.664    1523.7856    1285.1745    30.134501    30.134501    30.134501    13.632946    5.7742818    2.1231945     4.748972    30.134501    30.134501    30.134501 
 1080000    287.64451   -8525.6305   0.94362442    1413.7824   -20.861814    30715.935   -40673.186    32128.084    22.494503   -8541.0981    36.329451    -541.7775    27637.477   -4.7480271   -1.0221549    13.488164    1545.3433    1293.8912    1556.6393    1301.4589    30.234268    30.234268    30.234268     17.83805    5.5502428    5.4871456    5.4901257    30.234268    30.234268    30.234268 
 1090000    290.91845   -8577.2535   0.95309185    1438.9311   -21.071121    30640.558   -40670.813    32078.866    21.694131   -8587.0201    30.837735    -499.0426    27362.943   -4.3299064   -1.0109894    13.763512     1554.627    1296.4041    1565.8967     1303.621    30.133825    30.133825    30.133825    14.070799    7.7507912    4.6807921    1.3425353    30.133825    30.133825    30.133825 
 1100000    297.89838   -8515.2945   0.93129137    1459.7615   -20.589152    30685.316   -40671.575    32143.869     21.79785   -8523.6312    28.925922   -193.58239    28003.479   -3.8689413   -1.5028416    14.288876    1595.7366    1322.3018    1607.3275    1329.8555    30.367147    30.367147    30.367147    11.203369    7.3856496    1.6324533     2.000881    30.367147    30.367147    30.367147 
 1110000    297.30721   -8522.0033   0.95658545    1454.4717   -21.148358    30681.442   -40675.936    32138.703    18.359846   -8536.1334    35.278359    178.92718    27263.009    -3.277858   -2.0207497    14.679071     1599.547    1315.6738    1611.1819    1323.0024    30.097096    30.097096    30.097096    18.018947     7.532682    6.5024124    3.2918973    30.097096    30.097096    30.097096 
 1120000    295.80388   -8542.5928   0.94438697     1495.299   -20.878672    30621.791   -40672.747    32120.277    17.691753   -8550.1095    28.395349    89.736426    27615.161   -2.7926834   -2.3574422    14.957396     1629.516    1336.6091     1641.378    1344.1608    30.226128    30.226128    30.226128    13.063331    7.3154323    3.1963313    2.0514797    30.226128    30.226128    30.226128 
 1130000    283.29385   -8573.4916   0.95130604    1564.8348    -21.03164    30517.888   -40669.909     32081.47    22.284619   -8585.2304     32.77044    716.95543    27414.309   -2.2064939   -1.8883796    14.088098    1595.5721     1332.129     1607.189    1339.8485     30.15267     30.15267     30.15267    13.695102    9.1098831    2.1986131    1.9066755     30.15267     30.15267     30.15267 
 1140000    295.83138    -8535.721   0.93266472    1485.2688   -20.619515    30637.457   -40672.674    32123.582     19.76337   -8545.1194     30.01792   -104.53412    27962.243   -1.7931179  -0.79190263    12.377292    1563.6146    1352.0842    1574.9703    1360.1615    30.352235    30.352235    30.352235    14.227638    6.4597824    4.3028876    2.9783869    30.352235    30.352235    30.352235 
 1150000    302.04968    -8556.855   0.95144781    1447.8406   -21.034775    30653.005   -40669.602    32105.852    16.028145   -8562.9175    27.097277   -42.856173    27410.224   -1.2789716  -0.34373219    10.583222    1504.8668    1340.5892    1515.8181    1349.0627    30.151172    30.151172    30.151172    11.901389    6.9295083    2.4835117    2.0681348    30.151172    30.151172    30.151172 
 1160000    296.50917   -8523.9304   0.95270494    1510.4505   -21.062567    30621.256   -40669.972    32131.916    20.852903   -8534.2664    31.398585    402.43513    27374.055   -1.0205842   -1.0430403    9.6059968    1484.6911    1345.3108     1495.471    1353.8739    30.137904    30.137904    30.137904    14.334823    5.5838658    5.1493921    3.0482369    30.137904    30.137904    30.137904 
 1170000    296.93393   -8548.5778    0.9654953    1489.4929   -21.345339    30621.994   -40672.419    32111.722    21.110385   -8557.9209    30.688513    442.35681    27011.419   -1.1429945   -1.4108575    9.6355527    1477.7984    1338.5562    1488.5737    1347.1829    30.004229    30.004229    30.004229    12.354895    5.1688522    3.1271037    3.6413043    30.004229    30.004229    30.004229 
 1180000    293.05823   -8566.3598   0.95468368    1549.9117   -21.106314    30544.257   -40671.709     32095.96    19.314787   -8572.9731    27.719663    588.90889    27317.318  -0.87254282   -1.3113464     9.877556    1512.7112    1366.7981    1523.7362    1375.7157    30.117068    30.117068    30.117068    11.180158    3.4801319    3.0783172    3.8997746    30.117068    30.117068    30.117068 
 1190000    300.93154   -8613.6482   0.95937582    1451.7422   -21.210049    30594.936   -40673.718    32049.548    18.340121   -8623.5541    31.115904   -131.09997    27183.714  0.037236758  -0.79292329    9.6945688    1521.0559    1375.0316    1532.0994    1383.8698    30.067888    30.067888    30.067888    13.391328    4.6181931    4.3279299    3.8253629    30.067888    30.067888    30.067888 
 1200000     290.4135   -8457.3456   0.95657566     1411.147   -21.148142    30789.388   -40671.058    32195.968    25.715447   -8467.1035    30.906042   -194.43911    27263.288    1.5569235  -0.81271054    9.3066879     1532.431     1386.415    1543.5831    1395.3282    30.097199    30.097199    30.097199    13.176798    6.7663105    2.6609312    3.2750788    30.097199    30.097199    30.097199 
 1210000    307.35599   -8636.6225   0.96382538    1501.0379    -21.30842     30521.52   -40672.349    32018.356    25.510093   -8646.1097    30.795625    28.123379    27058.219    2.6036175   -0.3939964    8.8432847    1540.8129    1395.3718    1551.9406    1404.3133    30.021547    30.021547    30.021547    13.168569    6.0932593    3.1198918    3.3766593    30.021547    30.021547    30.021547 
 1220000    297.43665    -8533.623   0.95226056     1463.198   -21.052743     30664.23   -40672.773    32126.028    22.452757   -8542.0388     29.46851   -111.70582     27386.83    2.9320532   0.88493771    8.1535499    1560.4433    1421.3741    1571.6906    1430.6219    30.142591    30.142591    30.142591     11.72187    5.1453973    4.4131673    1.8113813    30.142591    30.142591    30.142591 
 1230000    295.49169   -8517.8052   0.95363115    1447.5584   -21.083044    30689.325   -40670.685    32139.264    18.702164   -8528.1034    31.381235   -224.12206    27347.469    2.3871671    2.5006319    7.0908364    1549.2506     1425.476      1560.48     1435.007    30.128144    30.128144    30.128144    15.995763    8.6519725    4.9869047    2.1139297    30.128144    30.128144    30.128144 
 1240000    291.27492   -8551.2995   0.94749877    1431.1243   -20.947468    30680.086   -40673.699    32111.912    20.246491   -8560.1749    29.822821   -158.57328    27524.466    1.4484904    3.6094012    6.1859259    1558.6058    1447.6152    1569.8813    1457.0331    30.193002    30.193002    30.193002     11.18872    2.4139213    4.3110146    3.6018944    30.193002    30.193002    30.193002 
 1250000    300.40056   -8426.6468   0.94804085    1423.1257   -20.959453    30808.744   -40672.114    32227.703    25.126422   -8437.8812     32.19385   -102.98612    27508.728    1.1473894    4.2223285    6.6184784     1582.112    1458.5155    1593.6663    1468.1946    30.187247    30.187247    30.187247    13.597253    7.4872906    3.6913147    2.2113513    30.187247    30.187247    30.187247 
 1260000    308.92636   -8574.3529   0.95838179    1442.8679   -21.188072    30643.737   -40674.383    32086.727    21.065297   -8582.8658    29.701001   -161.85855    27211.909    1.0566491    4.4138109     7.506877    1603.4322    1461.9003    1615.1111    1471.3986     30.07828     30.07828     30.07828    13.425037    5.8522271    6.2816734     1.137137     30.07828     30.07828     30.07828 
 1270000    299.10204   -8555.2398   0.94647073    1479.3013    -20.92474    30623.014   -40669.312     32105.38    17.860592   -8562.5302    28.215118    -9.406677    27554.363    1.2803692    4.3182263    8.3286775    1643.1164    1484.4163    1655.0741    1493.9874     30.20393     30.20393     30.20393     11.75679     4.906734    3.6215758    2.7686517     30.20393     30.20393     30.20393 
 1280000    293.79836   -8572.1463   0.96362665    1521.5934   -21.304026    30569.903   -40675.469    32095.304     17.49703   -8578.5196    27.677374    568.12129    27063.799    1.8126102    4.4066524    9.0181811    1651.6838    1473.1546    1663.6657     1482.574    30.023611    30.023611    30.023611    11.826382    6.0069423    4.1047163    1.5361489    30.023611    30.023611    30.023611 
 1290000    300.22671   -8548.1555   0.95079107    1466.6793   -21.020255    30649.208   -40674.537    32115.875    21.033135   -8554.5379     27.40265   -136.97565    27429.157    2.1837172    4.7260374    9.2277913    1689.6192    1499.3018    1701.8636    1508.8927    30.158112    30.158112    30.158112    10.493653    4.9563973    2.7849755    2.2037257    30.158112    30.158112    30.158112 
 1300000    298.98455    -8580.919   0.95463261    1457.0855   -21.105185    30623.419   -40674.206    32082.149     19.46139   -8587.9133    28.099467    -147.2403     27318.78    2.1535669    4.4902397    8.9779761    1681.4925    1500.3751    1693.7201    1509.7834    30.117605    30.117605    30.117605    12.782307    6.9436899    2.1602657    3.1507343    30.117605    30.117605    30.117605 
 1310000     298.0936   -8537.6847   0.95421174    1509.2422    -21.09588    30618.121     -40676.6    32120.843    27.616704   -8546.9655     30.37668    128.25981    27330.829    2.3776081    4.3713252    8.6814704    1680.4294    1505.0677     1692.561     1514.486    30.122032    30.122032    30.122032    11.551795    6.4441272    1.1904846    3.4437275    30.122032    30.122032    30.122032 
 1320000    307.79864   -8495.5365     0.938523    1424.8406   -20.749031    30740.071   -40669.419    32168.096    17.564258   -8499.8714    25.083933   -301.02821    27787.702    2.5501814    4.5231945    8.5910821    1714.7175    1537.5371    1727.2268    1547.2008     30.28895     30.28895     30.28895    8.9712264    3.0821521    1.6150143     3.632793     30.28895     30.28895     30.28895 
 1330000    288.37759   -8573.5288   0.94408409    1467.9687   -20.871976    30612.157   -40669.304     32083.81    17.187424   -8583.6854    31.028616   -540.00191     27624.02    2.1138592    5.0226467     8.993331    1734.7028    1546.1721    1747.3116     1555.952    30.229361    30.229361    30.229361    15.649191    7.1244853    4.8339836    3.2503012    30.229361    30.229361    30.229361 
 1340000    296.19591   -8576.8402   0.94985031    1414.5519   -20.999457    30670.306   -40674.012    32087.823    18.034512   -8585.6292    29.788415   -669.61534    27456.324    1.3511192    6.0133468    9.6541593    1763.2908    1550.6708    1776.1221    1560.2929    30.168066    30.168066    30.168066    12.314181     6.412342    2.0802815    3.0408269    30.168066    30.168066    30.168066 
 1350000    286.99575   -8546.3913    0.9458945    1456.3085   -20.912001    30648.836   -40668.122    32105.363     20.69423    -8558.291    32.811712   -432.38311    27571.148   0.59035132     7.220957    10.374471    1808.6656    1563.4275    1821.8193     1572.847    30.210062    30.210062    30.210062    16.585848    11.096828    1.7647827    3.1945398    30.210062    30.210062    30.210062 
 1360000    297.84379   -8572.5715   0.95368847    1574.1415   -21.084312    30511.446   -40671.048    32088.307    18.364381   -8580.3306    28.843463    722.53967    27345.825  0.002667523    8.1717168    11.387221    1853.4632    1566.7721    1866.9553     1576.201     30.12754     30.12754     30.12754    12.888983    5.0842754    4.1347185    3.1937695     30.12754     30.12754     30.12754 
 1370000    287.62466   -8575.9492   0.96422048    1472.4306   -21.317155    30609.789   -40669.862    32081.231    22.305575   -8583.8595    29.227381    105.51745    27047.131  -0.33935237    8.8947827    12.155468    1897.3067     1576.101    1911.0913    1585.3481    30.017446    30.017446    30.017446    11.692957     4.802384    2.9884287    3.5176795    30.017446    30.017446    30.017446 
 1380000    299.71411   -8537.6716   0.95533207       1487.6   -21.120648    30632.836    -40671.73    32122.007     19.54934   -8545.9284    29.377381    181.15356    27298.778  -0.62132655     9.204933    12.650315    1939.5819    1597.6959    1953.7143    1606.7484    30.110253    30.110253    30.110253    13.622722    6.4637587    4.3185967    2.6330367    30.110253    30.110253    30.110253 
 1390000    299.48517   -8471.9047   0.94172034    1434.6591   -20.819718    30748.839   -40673.735    32183.594    20.724204   -8487.1328    36.047787   -215.57227    27693.357   -0.9981551    9.5193192    13.204105    1986.0332    1621.9809    2000.4725    1630.9182    30.254632    30.254632    30.254632    18.331564    9.1958689    5.1081573    3.6952169    30.254632    30.254632    30.254632 
 1400000    299.15379   -8532.9214   0.94742369     1529.652   -20.945809    30600.578   -40674.657    32128.681    22.494749   -8541.9637    29.988127    557.81231    27526.647   -1.3532923    9.5240462    14.212632    2026.1949     1630.713    2041.0368    1639.7231      30.1938      30.1938      30.1938    11.505912    3.3460215    5.7115486     2.007429      30.1938      30.1938      30.1938 
 1410000     291.9907    -8574.826   0.96864573    1524.8181   -21.414989     30560.65   -40674.837    32082.302    24.581569   -8587.6737    34.262677    545.61928    26923.567   -1.2634893    9.2940788    15.304617    2052.6154    1624.6268    2067.5385    1632.9985    29.971665    29.971665    29.971665    14.542537    7.6033829    4.5181184    2.2172292    29.971665    29.971665    29.971665 
